id,name,is_company,parent_id/id,function,country_id:id,street,street2,zip,city,phone,mobile,email,customer,supplier
res_partner_ak,Akretion,1,,,base.fr,rue,,69100,Vileurbanne,,,[email],1,1
res_partner_ak_seb,Sébastien BEAU,,res_partner_ak,,base.fr,rue,,69100,Vileurbanne,,,[email],1,1
res_partner_ak_sixela,Alexis De LATTRE,,res_partner_ak,,base.fr,rue,,69100,Vileurbanne,,,[email],1,1
res_partner_ak_benoit,Benoit GUILLOT,,res_partner_ak,,base.fr,rue,,69100,Vileurbanne,,,[email],1,1
res_partner_ak_david,David BEAL,,res_partner_ak,,base.fr,rue,,69100,Vileurbanne,,,[email],1,1
res_partner_client,CmaBoite,1,,,base.fr,rue,,69000,Lyon,,,[email],1,
res_partner_fourn,QuiLoueTout,1,,,base.fr,faubourg,,34000,Montpellier,,,[email],,1
res_partner_dih,Alain DIH,,res_partner_client,Gérant,base.fr,10 rue de la manche,,59001,Béthune,01.55.69.89.67,06.78.71.96.64,[email],1,
res_partner_diss,Amar DISSOIR,,,,base.fr,41 bd Saint Jacques,,75014,Paris,01.55.69.89.79,06.78.71.96.76,[email],1,
res_partner_voj,Andy VOJHANBON,,res_partner_client,Cuisinier,base.fr,150 avenue des champs élysées,,75008,Paris,01.55.69.89.73,06.78.71.96.70,[email],1,
res_partner_honnete,Camille HONNETE,,res_partner_client,Chauffeur,base.fr,16 r Letort,,75018,Paris,01.55.69.89.83,06.78.71.96.80,[email],1,
res_partner_honxa,Cécile HONXA,,res_partner_fourn,,base.fr,15 rue du basket,,87100,Limoges,01.55.69.89.69,06.78.71.96.66,[email],,1
res_partner_bi,César BI,,,,base.fr,39 av Champs Elysées,,75008,Paris,01.55.69.89.77,06.78.71.96.74,[email],1,
res_partner_dubol,Ella DUBOL,,res_partner_client,Comptable,base.fr,25 r Oscar Roty,,75015,Paris,01.55.69.89.89,06.78.71.96.86,[email],1,
res_partner_debord,Elvire DEBORD,,,,base.fr,3 r Dancourt,,75018,Paris,01.55.69.89.75,06.78.71.96.72,[email],1,
res_partner_vencouran,Harry VENCOURAN,,res_partner_client,Logistique,base.fr,148 av Félix Faure,,75015,Paris,01.55.69.89.93,06.78.71.96.90,[email],,1
res_partner_aze,Hélène AZE,,res_partner_client,Placard,base.fr,270 r Fbg Saint Antoine,,75012,Paris,01.55.69.89.85,06.78.71.96.82,[email],1,
res_partner_nhastic0,Jim NHASTIC,,res_partner_client,Employé polyvalent,base.fr,150 rue Vauban,,69001,Lyon,01.55.69.89.63,06.78.71.96.60,[email],1,
res_partner_ajum,Karl AJUMIDE,,res_partner_fourn,,base.gp,7 r de Berri,,97120,Saint Claude,01.55.69.89.87,06.78.71.96.84,[email],1,
res_partner_cley,Lara CLEYTE,,res_partner_client,,base.fr,15 avenue de France,,74001,Annecy,01.55.69.89.71,06.78.71.96.68,[email],1,
res_partner_baral,Lenny BARALAIR,,res_partner_client,,base.fr,7 r de Berri,,75008,Paris,01.55.69.89.91,06.78.71.96.88,[email],1,
res_partner_camet0,Léon CAMET,,res_partner_client,,base.mq,3 rue d'à côté,,97200,Fort de France,01.55.69.89.61,06.78.71.96.58,[email],1,
res_partner_pancuir,Leslie PANCUIR,,,,base.fr,13 r Odessa,,75014,Paris,01.55.69.89.81,06.78.71.96.78,[email],1,
res_partner_stou,Marie STOURNE,,res_partner_client,Commerciale,base.fr,9 r Vauvilliers,,75001,Paris,01.55.69.89.97,06.78.71.96.94,[email],,1
res_partner_austin0,Mini AUSTIN,,,,base.au,6 perth avenue Yarralula,,2000,Sydney,61 3 1234 5678,06 73 12 11 11,[email],1,
res_partner_hamploye0,Paul HAMPLOYE,,,,base.fr,13 rue de l'impasse,,13001,Marseille,01.55.69.89.65,06.78.71.96.62,[email],1,
res_partner_valyi0,Raphaël VALYI,,,,base.br,"Rua Paulo Dias, 586",,18825,Aluminio,123 456-7890,06.55.78.90,[email],1,
res_partner_bif,Rose BIF,,,,base.mq,rue germain,,97212,Saint Joseph,01.55.69.89.97,06.78.71.96.94,[email],1,
res_partner_beau0,Sebastian BEAU,,,,base.co,Avenida Calle 63,,6995,Bogota,437.7060,06.99.99.33.33,[email],1,
res_partner_anht0,Serge ANHT,,res_partner_client,Sécurité,base.gp,rue de l'avenir,,97110,Pointe-à-Pitre,735 987 2222,06 87 22 72 82,[email],1,
